28,4,3,5,10,12,7,0,81
29,2,0,5,1,9,7,0,76
7,3,1,6,0,5,7,1,71
11,5,1,6,1,3,8,2,65
20,3,0,7,2,9,12,2,65
6,4,1,7,1,4,12,2,58
4,2,1,4,3,2,15,3,51
14,4,1,5,3,2,15,3,51
3,2,0,3,2,8,18,3,51
12,3,1,4,3,4,18,3,48
32,6,3,6,8,0,20,4,43
34,1,0,0,-1,0,20,4,43
34,-1,0,0,-1,2,22,4,43
30,3,1,5,2,2,22,4,43
32,6,3,6,8,2,22,4,43
17,1,0,6,2,12,28,4,43
0,1,0,2,2,9,28,4,37
5,2,0,5,2,6,28,4,35
34,-1,0,0,-1,2,28,4,30
19,4,2,5,5,2,28,4,30
34,-1,0,0,-1,10,32,4,30
32,6,3,6,8,10,32,4,29
2,1,0,3,3,10,32,4,29
26,2,1,4,4,10,32,4,29
1,3,0,3,1,17,35,4,29
10,2,0,4,2,13,35,4,26
34,-1,0,0,-1,15,37,4,26
25,2,0,6,1,15,37,4,26
34,-1,0,0,-1,17,39,4,26
18,6,2,4,4,17,39,4,26
32,6,3,6,8,17,39,4,26
34,-1,0,0,-1,27,45,4,26
34,1,0,0,-1,27,45,4,26
34,-1,0,0,-1,33,47,4,26
34,1,0,0,-1,33,47,4,26
34,-1,0,0,-1,35,49,4,26
34,1,0,0,-1,35,49,4,26
32,6,3,6,8,35,49,4,26
34,-1,0,0,-1,37,51,4,26
34,1,0,0,-1,37,51,4,26
34,-1,0,0,-1,43,53,4,26
14,4,1,5,3,7,2,0,81
20,3,0,7,2,2,4,1,76
34,1,0,0,-1,2,4,1,76
34,-1,0,0,-1,5,6,1,76
34,1,0,0,-1,5,6,1,76
21,3,1,8,5,7,8,1,76
6,4,1,7,1,0,9,2,68
34,-1,0,0,-1,5,12,2,68
11,5,1,6,1,5,12,2,68
7,3,1,6,0,12,17,2,68
3,2,0,3,2,10,17,3,62
16,6,2,6,3,6,17,3,59
32,6,3,6,8,6,17,3,59
12,3,1,4,3,15,23,3,59
34,-1,0,0,-1,10,23,4,55
34,1,0,0,-1,10,23,4,55
19,4,2,5,5,12,25,4,55
32,6,3,6,8,5,27,6,49
23,5,2,5,5,5,27,6,49
29,2,0,5,1,14,30,6,49
25,2,0,6,1,10,30,7,44
10,2,0,4,2,12,32,7,44
32,6,3,6,8,8,32,7,39
34,1,0,0,-1,8,32,7,39
15,4,2,6,7,10,34,7,39
0,1,0,2,2,10,36,9,33
30,3,1,5,2,10,36,9,33
34,-1,0,0,-1,24,41,9,33
34,1,0,0,-1,24,41,9,33
34,-1,0,0,-1,26,43,9,33
34,1,0,0,-1,26,43,9,33
32,6,3,6,8,26,43,9,33
34,-1,0,0,-1,28,45,9,33
34,1,0,0,-1,28,45,9,33
34,-1,0,0,-1,39,47,9,33
34,1,0,0,-1,39,47,9,33
34,-1,0,0,-1,41,49,9,33
34,1,0,0,-1,41,49,9,33
32,6,3,6,8,41,49,9,33
34,-1,0,0,-1,43,51,9,33
34,1,0,0,-1,43,51,9,33
34,-1,0,0,-1,54,53,9,33
23,5,2,5,5,8,3,0,81
34,1,0,0,-1,2,5,2,76
5,2,0,5,2,4,7,2,76
2,1,0,3,3,0,7,2,71
12,3,1,4,3,0,7,2,71
34,-1,0,0,-1,6,11,2,71
34,1,0,0,-1,6,11,2,71
6,4,1,7,1,8,13,2,71
1,3,0,3,1,5,15,3,64
4,2,1,4,3,5,15,3,64
7,3,1,6,0,11,18,3,64
16,6,2,6,3,9,18,4,58
32,6,3,6,8,9,18,4,58
17,1,0,6,2,19,24,4,58
11,5,1,6,1,16,24,4,52
29,2,0,5,1,11,24,5,46
32,6,3,6,8,11,24,5,46
28,4,3,5,10,14,27,5,46
22,3,2,5,10,11,27,5,41
0,1,0,2,2,7,29,7,36
34,1,0,0,-1,7,29,7,36
15,4,2,6,7,9,31,7,36
32,6,3,6,8,0,33,9,29
18,6,2,4,4,0,33,9,29
34,-1,0,0,-1,13,37,9,29
10,2,0,4,2,13,37,9,29
34,-1,0,0,-1,15,39,9,29
14,4,1,5,3,15,39,9,29
34,-1,0,0,-1,28,43,9,29
34,1,0,0,-1,28,43,9,29
32,6,3,6,8,28,43,9,29
34,-1,0,0,-1,30,45,9,29
34,1,0,0,-1,30,45,9,29
34,-1,0,0,-1,41,47,9,29
34,1,0,0,-1,41,47,9,29
34,-1,0,0,-1,43,49,9,29
34,1,0,0,-1,43,49,9,29
